rich>=13.0.0             # Terminal formatting
psycopg[binary]>=3.1.0   # PostgreSQL driver
beautifulsoup4>=4.12.0   # HTML parsing
lxml>=5.0.0              # Fast BS4 backend
requests>=2.31.0         # HTTP client
ijson>=3.2.0             # Streaming JSON parser
pydantic>=2.0.0          # Data validation
python-dotenv>=1.0.0     # .env file support
questionary>=2.0.0       # Interactive prompts
numpy>=1.24.0            # Fast array operations
schedule>=1.2.0          # Lightweight task scheduler
